::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::22850360abs ::Jiong ::Terminological ::Semantic ::Esther ::313 
::952 ::Miron ::AdaliCCES96 ::Bookmarks ::1409 ::Zadeh89 
::Weber ::Exploiting ::Latency ::Jiefeng ::1388 ::Sliding 
::Style ::Krishnaswamy ::Diao ::SheuW06 ::PudiH02 ::Mano 
::Repositories ::22851100 ::DingCRTHC08 ::1112 ::4497405 ::Liu 
::Bhm ::Position ::ReissH05 ::433 ::Qingchun ::112 
::4497512 ::192 ::Detection ::Sanghyun ::LiL08 ::Satoh 
::BlaumBBM94 ::Wenliang ::ArumugamJ06 ::LometT95 ::Lun ::Douglas 
::132 ::Heinlein ::Area ::371 ::592 ::146 
::914834 ::bit ::Bird ::Ken ::Tears ::Flood 
::GartnerKKZ01 ::BayardoA05 ::Cinzia ::Bongki ::Narayanan ::P324 
::P2P ::Suppression ::Wiwatwattana ::Garcia ::4497474 ::Fai 
::ModelGen ::Riedewald ::GraefeL01 ::dpds ::Ruoming ::HuangSW94 
::Tata ::1447 ::Sergei ::Jakob ::Christine ::4497448 
::Haritsa ::Nicklas ::StearnsR81 ::Cristian ::Detect ::Optimizations 
::Dominant ::1456 ::Media ::MAFIA ::Takuya ::Jagannathan 
::588 ::Xingdong ::dimensional ::Regular ::Boncz ::Rogers 
::CPU ::LangOS97 ::Automating ::10 ::78 ::dimensional 
::Principled ::383 ::1061 ::4497463 ::P598 ::Conscious 
::Houman ::Jagannathan ::1106 ::4497564 ::Fuxman ::Defined 
::Tran ::Discriminant ::Operations ::4497520 ::PoosalaIHS96 ::LambLOW91 
::Honishi ::Weiping ::Schwarzkopf ::P104 ::Kim95 ::329 
::ChangYDA88 ::Preda ::LeungNM02 ::Trombetta ::15310383abs ::Chafle 
::KonigN06 ::Shouke ::FerlezFLMG08 ::ChuDHH06 ::Star ::Changing 
::4497531 ::Non ::CatarciCS94 ::EvdokimovFG06 ::Gustavo ::KasneciSIRW08 
::Philipp ::Wenliang ::Cube ::1408 ::HwangC05 ::Exponentially 
::TanizakiMS05 ::DahlinWAP94 ::22850754abs ::Yuni ::Venkatesh ::Schallehn 
::Stream ::15310339 ::Jagadish ::KolliosGKB01 ::Party ::Shivakumar 
::Fits ::Wolfgang ::kdd ::Vikas ::1612 ::WeisN06 
::Histories ::MohanHLPS92 ::Compressor ::Masayoshi ::Vivek ::1439 
::Moshe ::Shadmon ::Xiangdong ::AndresO98 ::Lewis ::Bowman 
::Feifei ::AgrawalAKL06 ::137 ::Manolescu ::Olu ::64 
::522 ::Seung ::Hao ::Transfer ::Gencai ::Precision 
::Usama ::Counts ::BohmHLW08 ::Push ::Yeol ::Mutsumi 
::Narang ::Feng ::Savage ::KappelS91 ::Rabinovich ::Carey 
::Voronkov ::HwangCZ08 ::Guttman84 ::Chain ::Sivasubramaniam ::Hang 
::SemCast ::Photos ::Balakrishnan ::22850583abs ::DeWittNS91 ::Mozafari 
::Nejdl ::JainDG08 ::764 ::Warehouses ::RamanSQRDKNS08 ::4497551 
::IshikawaK93 ::MaH01 ::Whang ::Rsch ::914841 ::Ranganathan 
::SCADDAR ::Alper ::Salvatore ::22851141 ::627 ::Papakonstantinou 
::Orenstein89 ::Curves ::Wavelets ::22850261abs ::Qing ::Sample 
::DengSXL06 ::Schwarzkopf ::Lin ::Zhe ::952 ::Ioannidis 
::22851144 ::Thaden ::Chien ::599 ::160 ::815 
::Spatial ::Vaisman ::Herlihy90 ::1325 ::Dewri ::BorkarCELWW08 
::Chaplin ::cosit ::Xiaofang ::ManolescuP05 ::Generalized ::Lyublena 
::Michael ::Farfn ::FranklinZTCD92 ::cj ::Alexander ::Ming 
::Sellis ::380 ::Rivka ::839 ::Neighbor ::FayyadPSU96 
::In ::SistlaWCD97 ::Consistent ::Hernndez ::4497538 ::Multicast 
